0,1,2,3,4,5,6,7,8,9,10
226652998,La démesure de l'Amérique,"Quel est le point commun entre l'introuvable Hangar 18, qui abriterait les débris d'une soucoupe volante et le club très privé de Bohemian Grove ? Entre l'Eglise de Jésus-Christ des saints des derniers jours et une starlette en quête de gloire à Broadway ? Entre la guerre des os et le ranch de George Lucas ?Aucun ! Sinon que tous symbolisent à leur manière la démesure de l'Amérique. Daniel Smith, chercheur et expert en géopolitique,en explore chaque aspect en multipliant les enquêtes toutes plus improbables les unes que les autres. Trésors réels ou supposés,lieux mythiques, recettes à la composition jusqu'ici gardée secrète ou exploits insensés, cet ouvrage offre une plongée dans les dimensions les plus folles de l'Amérique. [Source : 4e de couv.]	Patrimoine culturel	
226653528	Macroéconomie et comptabilité nationale : les bases""","La 4e de couv. indique : ""Ce livre 'Macroéconomie et comptabilité : les bases' s'adresse aux étudiants de Licence 1 d'Économie-Gestion et AES ou des DUT ou BTS tertiaires. Fruit d'un enseignement réalisé à la Faculté d'Économie, Gestion et AES de l'Université de Bordeaux, à des étudiants non francophones qui souhaitent entrer en première année d'université, il se propose de répondre aux questions que tout étudiant se pose lorsqu'il aborde des enseignements de macroéconomie. Quel enseignant n'a jamais dû répondre à la question : 'La macro, et la compta. nat. à quoi cela sert-il ?' Pour y répondre, cet ouvrage propose une approche qui combine à la fois une présentation des théories élémentaires de l'analyse macroéconomique et la mesure des phénomènes qui en est faite. Pour chaque thème abordé, ce manuel présente une partie cours et une partie exercices avec leurs corrigés. Il est structuré en cinq chapitres.""",Comptabilité nationale;Macroéconomie,339,,,,,
231039786,Petites conversations sur les violences : paroles d'une femme policière,,"a En 2018, en France, les violences répétées sont encore le quotidien de milliers de femmes, d'hommes et d'enfants. Elles les broient, les marquent à vie et les plongent dans l'isolement et la honte. Qui sont ces victimes ? Pourquoi supportent-elles tant de souffrances ? Le cycle des violences, l'emprise, le stress post-traumatique, tous ces phénomènes qui les emprisonnent sont expliqués au lecteur afin qu'il change son regard et puisse comprendre que l'inexplicable a du sens. Les violences vues de l'intérieur, avec respect et pudeur. Le lecteur est guidé par une main bienveillante et expérimentée. Ce livre est l'analyse d'un fléau. Il s'adresse à tous dans le souci d'informer et de protéger.",Femmes victimes de violence -- Psychologie;Violence conjugale,362.829 2,,,,,
233481036,Thibaud autour du monde Thibaud à la découverte du cacao,"Les cabosses sont ouvertes avec une machette pour en extraire les fèves. Celles-ci sont ensuite disposées sur des feuilles de bananier, où elles vont fermenter pendant quelques jours. Kevin aide ses oncles et ses frères car ce travail est très long. La récolte et la préparation des fèves nécessitent beaucoup de travail pour un très faible revenu : le kilo de fèves séchées est acheté 3,20 francs français par les commerçants (prix en janvier 1996). (4ème de couverture). Cette bande dessinée éducative a été réalisée dans le cadre d’un projet de sensibilisation sur le thème des produits agricoles cultivés dans les pays en développement et est inspirée des histoires de vie réelles d’enfants du monde.	Fèves de cacao -- Ouvrages pour la jeunesse;Producteurs de cacao -- Ouvrages pour la jeunesse	
233481710	Aperçu de l'information et de la propagande dans les milieux indigènes du Congo-Belge : de la presse missionnaire à La Voix du Congolais""","Les buts de l'information et de la propagande sont nettement différents : informer quelqu'un, c'est lui fournir des renseignements qui lui permettront d'agir en connaissance de cause, tandis qu'effectuer de la propagande consiste à essayer de modifier l'opinion et la conduite des gens auxquels on s'adresse. Le professeur Durandin ajoute : ""Mais la propagande emprunte souvent les mêmes canaux que l'information ; en outre les propagandistes esssayent souvent de se faire passer pour de simples informateurs, afin de ne pas éveiller la méfiance."" Dans le cas qui nous concerne et dans le contexte colonial des années 40, les deux choses allaient de soi. L'informateur était à la fois propagandiste, et se présentait comme tel, sans masque. Nul besoin ou nécessité de s'en cacher, convaincu de la justesse de sa mission, de la supériorité de sa civilisation au nom de laquelle on oeuvrait. Cette conviction, ne l'avait-on pas fait partager par l'éducation, par l'action religieuse, par l'action économique, par l'action politique...aux colonisés, du moins à une minorité de ceux-ci, infériorisés et tentés de sortir de sa condition par l'imitation de son ""civilisateur"" ? Et cela, afin de se voir dans un avenir lointain assimiler à ses maîtres. Dans ce contexte, le personnage du propagandiste premait le pas sur l'informateur. L'information servait de prétexte à la propagande. Le problème pour le Pouvoir colonial belge, tout imbu de son paternalisme, était de façonner le colonisé, de le manipuler afin de se reproduire ou plutôt de continuer l'ordre colonial ; sans ou avec moins d'à-coups. IL fallait, dans les moments difficiles que traversait le Congo Belge des années 40, l'assurer et défendre cet ordre avec les moyens habituels (répression) et nouveaux : l'information et la propagande organisées et réalisées par le Pouvoir lui-même. Par cette dernière action, il cherchait à regagner la confiance, à donner de l'espoir aux colonisés dans un cadre de référence strict et simplificateur des réalités.",Années 1940;Colonisation;Presse et propagande,303. 375 096 75,,,,,
234222115,La  moustache cachée dans la barbe,"La Moustache cachée dans la barbe est le premier et ultime numéro d'un magazine où l'on trouvera des textes sur le perfectionnement de la cafetière au XIXe siècle, un entretien de Clifford Geertz sur les films de Margaret Mead, des critiques littéraires ou quelques réflexions sur le langage quotidien des français. Cette publication adopte la forme des revues que l'on feuillette dans les bars et les salles d'attente, mais se présente aussi comme une suite de textes anonymes édités par Thomas Boutoux, et comme l'excroissance fictive des expositions récentes de l'artiste Francisco Tropa à la Galerie Jocelyn Wolff (Paris), et au Grand Café "," Centre d'art contemporain (Saint-Nazaire). Ses sculptures, sérigraphies, machines optiques et d'énigmatiques éléments mobiliers y reconstruisent l'espace d'un café, dans ses dimensions physiques et comme lieu producteur de récits. Les oeuvres issues de l'exposition s'intègrent à la revue dans des séquences visuelles et textuelles autonomes, qui tentent de donner l'image d'un monde possible à partir de l'oeuvre de l'artiste.",Art et littérature,,,,,,
236999680,"Healthy, mais pas trop !",Alimentation intuitive , Sport ," Développement personnelLe guide décomplexant pour une vie plus saine et heureuseMoi c'est Pauline, auteure du blog vivrehealthy.com sur «  l'internet  »  ! Voici mon guide pour être bien dans ses baskets et dans sa tête.Point de régime, point de frustration, point de sport à outrance !Je vous emmène à la découverte de l'alimentation intuitive pour faire la paix avec tous les aliments et trouver son poids de forme.Nous verrons comment intégrer la pratique sportive dans notre quotidien, pour se faire du bien (sans se faire de mal).Pompon sur la cerise du gâteau, nous voguerons ensemble sur la mer du développement personnel. Amour, gloire et succès vous tendent les bras.Rien que ça !Vous venez ?",Diététique;Exercices physiques;Réalisation de soi,613.7,,,,
237195623,Le désir,"Les statues des dieux grecs ont le visage apathique, signe de leur vie divine. L'homme au contraire, parce qu'il est limité, connaît le manque, et donc désire. Mais jusqu'à quel point ? Jusqu'à la tentation de vouloir et de faire le mal ? « Le désir non suivi d'action engendre la pestilence », écrit le poète William Blake, prophète des temps nouveaux. Ne pas réaliser ses désirs, les refouler, c'est bien ce qui est devenu insupportable aux modernes.Comment est-on passé d'une condamnation du désir à sa valorisation ? Pourquoi le désir est-il devenu l'expression de nos pensées les plus secrètes",? Le désir sexuel nous définit-il vraiment ? Quel lien entre désir et vérité de soi ?,Culture générale;Désir (philosophie);Écoles de commerce,,,,,,
237314665,Casse-tête géométriques : débutant,"Comme votre corps, votre cerveau a besoin d'entraînement pour rester agile ! Mettez-le à l'épreuve avec 40 casse-tête géométriques, tout droit inspirés des calculs infernaux de Naoki Inaba, expert japonais dans le domaine. Calculez des aires, devinez des longueurs ou des largeurs... Pas de panique cependant, les consignes sont simples et les jeux sont classés du plus facile au plus difficile. Si jamais vous êtes à la peine, des indices vous donneront un coup de pouce. Alors n'hésitez plus et lancez-vous, vous allez enfin trouver les maths cool ! [Cit. 4e de couv.]	Géométrie -- Problèmes et exercices	516.220 76
237314703	 Il les créa homme et femme"" : pour un chemin de dialogue sur la question du genre dans l'éducation","Il faut promouvoir la dignité originelle de chaque homme et de chaque femme, qui ne peut être supprimé, qui ne peut être soumise à aucun pouvoir ni idéologie. Pape François",Comportement d'aide -- Aspect religieux -- Église catholique;Identité sexuelle et éducation -- Aspect religieux -- Église catholique;Relations personnel médical-patient -- Aspect religieux -- Église catholique;Théorie du care -- Aspect religieux -- Église catholique;Études sur le genre -- Aspect religieux -- Église catholique,261.835 76,,,,,
24071704X,"Campus Artem : ANMA architecte urbaniste : Lipsky + Rollet architectes, Dietrich-Untertrifaller architectes","Situé à la place des anciennes friches urbaines des casernes Molitor-Manutention, le campus Artem se pose comme un des rares campus d'excellences français. Ce projet d'envergure répond à un réel besoin en matière d'éducation et de partage de connaissances. Ce campus réussit à réunir trois grandes écoles (Ecole nationale supérieure d'art et de design de Nancy, l'ICN Business School et Mines Nancy) et un laboratoire de recherche : l'Institut Jean Lamour, chacune représentée par son propre bâtiment - et agence d'architecture -, reliées par une immense galerie, ouverture des bâtiments sur le quartier. ANMA, urbaniste et principal architecte du projet, est rejoint par les agences Dietrich "," Untertrifaller architectes, Christian Zomeno et l'équipe Lipsky+Rollet sur ce chantier d'envergure tant architectural que sociétal. (Editeur)",Campus,727,,,,,
243785151,Les utopies réalisées dans la région urbaine de Lyon,"Les 5 sites retenus dans cette étude sont : la Cité des Etats-Unis de Tony Garnier à Lyon, la Cité des Gratte-ciel à Villeurbanne de Morice Leroux, le site Le Corbusier à Firminy-vert, la Cité des étoiles de Jean Renaudie à Givors et le couvent de la Tourette à Eveux-sur-Arbresle de Le Corbusier	Politique urbaine	720
243786034	La politique des grands travaux en Indochine 1930 : les travaux publics au Cambodge et l'hydraulique agricole en Cochinchine : communication a l'académie des sciences d'outre-mer, le 21 novembre 2003	L'auteure, fille de l'ingénieur des ponts et chaussées, Henri Maux (1901-1950), raconte le parcours professionnel de son père en Indochine dans les années 1930.	Hydraulique	
243803591	Les Progymnasmata"" en pratique, de l'Antiquité à nos jours","La 4e de couv. indique : ""Les progymnasmata (exercices préparatoires de rhétorique) sont un ensemble de formes du discours considérées comme fondamentales et complémentaires : dans la liste la plus répandue (celle d'Aphthonios), ils sont au nombre de douze : la fable, le récit, la chrie, la maxime, la contestation (et la confirmation), le lieu commun, l'éloge (et le blâme), le parallèle, l'éthopée, la description, la thèse et la proposition de loi. Organisés en série progressive, complétés par des exercices d'accompagnement (lecture, audition, paraphrase...) et une large gamme de manipulations, leur apprentissage méthodique, à l'oral et à l'écrit, permettait aux adolescents de perfectionner leurs compétences linguistiques et de développer les aptitudes expressives et argumentatives nécessaires à leur vie culturelle, sociale et politique. Issus de la Grèce classique dont ils érigeaient le patrimoine littéraire en recueil de modèles, ils ont trouvé une forme relativement stable à l'époque hellénistique avant d'être transmis, adaptés et pratiqués sur plus de deux mille ans, jusqu'à l'Europe du XIXe siècle, puis d'être mis au rebut sans être remplacés. On assiste aujourd'hui à la renaissance de ce type d'enseignement des Lettres, remis au goût du jour dans divers pays à différents niveaux, scolaires ou universitaires. Le présent ouvrage s'attache à la pratique de ces exercices, envisagée d'abord sous un angle historique puis sous forme de rapports circonstanciés d'expériences contemporaines.""",Rhétorique antique;Rhétorique médiévale,808.5,,,,,
249390795,L'enseignement de la lecture fondamentale au cours préparatoire : construction des savoirs de référence d'opérateurs dans le paradigme expert/novice de la France à la RDC,"En Côte d’Ivoire, 91,7% d’échecs au CP est une donnée inacceptable dans ce monde moderne où on ne peut se passer de la lecture sans être gravement handicapé dans sa vie quotidienne. Qu’est-ce qui est à la base de ces grands taux d’échecs pour un enseignement adapté aux élèves du CP ? Le manque des savoirs de référence a été retenu comme cause. Dans ce livre, 13 savoirs de référence construits sont présentés. La méthode cognitive pour enseigner la lecture fondamentale avec pertinence est inventée, protégée par un brevet ministériel et formulée : « Des lettres vers les syllabes, les mots, les phrases enfin le texte ». Cette méthode facilite l’alphabétisation qui a dès lors un sens. Ces savoirs, expérimentés en RDC, baissent le taux d’illettrés « de 95 à 5% ».	Alphabétisation;Pédagogie	
249391198	La régression du patrimoine : études de cas en Italie et en France	Après une longue période d'extension du patrimoine vers des éléments de plus en plus diversifiés, il existe actuellement un risque de régression du patrimoine. L'absence d'anthropologues sur le terrain a entraîné la réappropriation de l'anthropologie par des militants traditionalistes qui font des traditions populaires une relecture essentialiste et conservatrice. La perspective proposée ici consiste à utiliser les politiques actuelles du patrimoine pour faire progresser l'anthropologie, plutôt que de simplement accuser ces politiques d'être une force régressive.	Patrimoine culturel;Patrimoine culturel	363.69
249391295	La boîte à outils du freelance : 60 outils clés en main + 4 compléments en ligne + 1 outil spécial Redémarrer après la crise""","Longtemps réservé aux domaines des médias, de l’informatique, de la formation et du conseil, le travail en freelance se généralise à tous les secteurs d’activité. Qu'est-ce qu'être freelance ? Est-ce fait pour vous ? Comment définir son identité professionnelle, son offre, trouver ses clients ? Comment gérer la grande liberté mais aussi l'incertitude qu'être freelance génère ? Ce livre présente tous les outils et méthodes spécifiques à ceux qui souhaitent travailler en freelance mais aussi à ceux qui ont déjà fait le grand saut.",Entreprises individuelles -- Gestion;Travailleurs indépendants,658.041,,,,,
250666332,Arabie saoudite des origines au XXIe siècle,"Arabie Heureuse pour les uns, royaume de tous les rigorismes pour les autres, il est au coeur de la Péninsule Arabique un territoire de sable, grand comme quatre fois la France, qui nourrit abondamment nos fantasmes. Cet ouvrage a pour ambition de redonner place à la raison, de dessiner une image plus précise, moins passionnelle, d'un pays excessivement méconnu. Pour nous y aider, voici un précieux vade-mecum d'analyses historiques, religieuses, sociologiques et politiques, fruit d'une décennie de travail, de réflexions et d'enquêtes de terrain, indispensables pour distinguer les « djihadistes » des « salafistes », les tribus bédouines des princes saoudiens, les fortunes et ambitions des uns et des autres et mieux comprendre les moeurs locales. Cette nouvelle édition est actualisée et enrichie des toutes les données économiques, sociales, politiques et culturelles disponibles en cette fin d'année 2019.''	Islam -- Histoire;Politique et gouvernement -- Histoire	953.8
250666545	Olia Lialina : Net artist : [exposition à l'Espace multimédia Gantner : Olia Lialina, Something for everyone"", du 12 septembre au 22 novembre 2020]","Cette première monographie de l'artiste internationale pionnière du net art permet de (re)découvrir cette pratique artistique toujours contemporaine, nous invitant à plonger dans les spécificités du médium internet (flux, URL, protocoles, etc.), et esquissant une archéologie des médias",Net art,,,,,,
